octave:2> 
octave:2> test_id_cmpl
a =

 Columns 1 through 3:

   1.000000 + 1.000000i   0.500000 + 0.500000i   0.333333 + 0.333333i
   0.050000   0.047619   0.045455   0.043478   0.041667   0.040000   0.038462
   0.047619   0.045455   0.043478   0.041667   0.040000   0.038462   0.037037
   0.045455   0.043478   0.041667   0.040000   0.038462   0.037037   0.035714
   0.043478   0.041667   0.040000   0.038462   0.037037   0.035714   0.034483
   0.041667   0.040000   0.038462   0.037037   0.035714   0.034483   0.033333
   0.040000   0.038462   0.037037   0.035714   0.034483   0.033333   0.032258
   0.038462   0.037037   0.035714   0.034483   0.033333   0.032258   0.031250
   0.037037   0.035714   0.034483   0.033333   0.032258   0.031250   0.030303
   0.035714   0.034483   0.033333   0.032258   0.031250   0.030303   0.029412
   0.034483   0.033333   0.032258   0.031250   0.030303   0.029412   0.028571
   0.033333   0.032258   0.031250   0.030303   0.029412   0.028571   0.027778
   0.032258   0.031250   0.030303   0.029412   0.028571   0.027778   0.027027
   0.031250   0.030303   0.029412   0.028571   0.027778   0.027027   0.026316
   0.030303   0.029412   0.028571   0.027778   0.027027   0.026316   0.025641
   0.029412   0.028571   0.027778   0.027027   0.026316   0.025641   0.025000
   0.028571   0.027778   0.027027   0.026316   0.025641   0.025000   0.024390
   0.027778   0.027027   0.026316   0.025641   0.025000   0.024390   0.023810
   0.027027   0.026316   0.025641   0.025000   0.024390   0.023810   0.023256
   0.026316   0.025641   0.025000   0.024390   0.023810   0.023256   0.022727
   0.025641   0.025000   0.024390   0.023810   0.023256   0.022727   0.022222
   0.025000   0.024390   0.023810   0.023256   0.022727   0.022222   0.021739
   0.024390   0.023810   0.023256   0.022727   0.022222   0.021739   0.021277
   0.023810   0.023256   0.022727   0.022222   0.021739   0.021277   0.020833
   0.023256   0.022727   0.022222   0.021739   0.021277   0.020833   0.020408
   0.022727   0.022222   0.021739   0.021277   0.020833   0.020408   0.020000
   0.022222   0.021739   0.021277   0.020833   0.020408   0.020000   0.019608
   0.021739   0.021277   0.020833   0.020408   0.020000   0.019608   0.019231
   0.021277   0.020833   0.020408   0.020000   0.019608   0.019231   0.018868

 Columns 15 through 20:

   0.066667   0.062500   0.058824   0.055556   0.052632   0.050000
   0.062500   0.058824   0.055556   0.052632   0.050000   0.047619
   0.058824   0.055556   0.052632   0.050000   0.047619   0.045455
   0.055556   0.052632   0.050000   0.047619   0.045455   0.043478
   0.052632   0.050000   0.047619   0.045455   0.043478   0.041667
   0.050000   0.047619   0.045455   0.043478   0.041667   0.040000
   0.047619   0.045455   0.043478   0.041667   0.040000   0.038462
   0.045455   0.043478   0.041667   0.040000   0.038462   0.037037
   0.043478   0.041667   0.040000   0.038462   0.037037   0.035714
   0.041667   0.040000   0.038462   0.037037   0.035714   0.034483
   0.040000   0.038462   0.037037   0.035714   0.034483   0.033333
   0.038462   0.037037   0.035714   0.034483   0.033333   0.032258
   0.037037   0.035714   0.034483   0.033333   0.032258   0.031250
   0.035714   0.034483   0.033333   0.032258   0.031250   0.030303
   0.034483   0.033333   0.032258   0.031250   0.030303   0.029412
   0.033333   0.032258   0.031250   0.030303   0.029412   0.028571
   0.032258   0.031250   0.030303   0.029412   0.028571   0.027778
   0.031250   0.030303   0.029412   0.028571   0.027778   0.027027
   0.030303   0.029412   0.028571   0.027778   0.027027   0.026316
   0.029412   0.028571   0.027778   0.027027   0.026316   0.025641
   0.028571   0.027778   0.027027   0.026316   0.025641   0.025000
   0.027778   0.027027   0.026316   0.025641   0.025000   0.024390
   0.027027   0.026316   0.025641   0.025000   0.024390   0.023810
   0.026316   0.025641   0.025000   0.024390   0.023810   0.023256
   0.025641   0.025000   0.024390   0.023810   0.023256   0.022727
   0.025000   0.024390   0.023810   0.023256   0.022727   0.022222
   0.024390   0.023810   0.023256   0.022727   0.022222   0.021739
   0.023810   0.023256   0.022727   0.022222   0.021739   0.021277
   0.023256   0.022727   0.022222   0.021739   0.021277   0.020833
   0.022727   0.022222   0.021739   0.021277   0.020833   0.020408
   0.022222   0.021739   0.021277   0.020833   0.020408   0.020000
   0.021739   0.021277   0.020833   0.020408   0.020000   0.019608
   0.021277   0.020833   0.020408   0.020000   0.019608   0.019231
   0.020833   0.020408   0.020000   0.019608   0.019231   0.018868
   0.020408   0.020000   0.019608   0.019231   0.018868   0.018519
   0.020000   0.019608   0.019231   0.018868   0.018519   0.018182
   0.019608   0.019231   0.018868   0.018519   0.018182   0.017857
   0.019231   0.018868   0.018519   0.018182   0.017857   0.017544
   0.018868   0.018519   0.018182   0.017857   0.017544   0.017241
   0.018519   0.018182   0.017857   0.017544   0.017241   0.016949

tol = 1.0000e-12
p =

 Columns 1 through 6:

  -3.4766e-07  -3.3499e-06   2.3249e-07   1.9090e-07  -4.2827e-07  -9.7228e-08
   4.7352e-03   6.9013e-02  -3.0169e-03  -2.4308e-03   6.0220e-03   1.2009e-03
   2.7907e-01   6.8850e-01  -3.2478e-01  -3.8002e-01   2.7096e-01   6.5514e-01
   2.9249e-05   3.1105e-04  -1.9295e-05  -1.5757e-05   3.6347e-05   7.9535e-06
  -9.2000e-02   9.0089e-01   4.7674e-02   3.5889e-02  -1.3881e-01  -1.6065e-02
  -5.8916e-04  -7.1392e-03   3.8252e-04   3.1044e-04  -7.3979e-04  -1.5513e-04
   9.4032e-01   6.6075e-01   7.3010e-01   3.2046e-01   5.3235e-01  -9.2132e-02
   2.5199e-02   8.6012e-01  -1.5249e-02  -1.2059e-02   3.3250e-02   5.7876e-03
  -1.1266e-01  -2.9948e-01   1.2236e-01   1.3421e-01  -1.1167e-01  -1.5424e-01
  -1.7285e-02  -3.3656e-01   1.0763e-02   8.5988e-03  -2.2337e-02  -4.1919e-03
   3.3529e-01  -8.2252e-01  -1.3024e-01  -9.1491e-02   7.5903e-01   3.7595e-02
  -3.6210e-01  -7.1388e-01   5.6203e-01   9.8654e-01  -3.2809e-01   5.6705e-01

 Columns 7 and 8:

  -2.1158e-06   5.2259e-07
   3.8072e-02  -8.0362e-03
   5.5067e-01  -2.1191e-01
   1.9086e-04  -4.5405e-05
   1.3231e+00   4.1776e-01
  -4.2031e-03   9.5133e-04
   5.6554e-01  -2.6740e-01
   3.1609e-01  -4.9973e-02
  -2.3784e-01   8.9845e-02
  -1.6497e-01   3.1317e-02
  -8.0500e-01   7.6193e-01
  -5.8168e-01   2.3556e-01

k = 12
cols =

 Columns 1 through 16:

    1    4   19    2    9    3   14    6   20    5   11   17   13    7   15   16

 Columns 17 through 20:

   12   18    8   10

rnorms =

 Columns 1 through 6:

   1.2729e+00   2.1899e-01   4.3610e-02   1.2265e-02   1.3294e-03   7.2695e-05

 Columns 7 through 12:

   1.6028e-05   9.9635e-07   6.3189e-08   3.7560e-09   3.1939e-10   1.0984e-11

 Columns 13 through 18:

   1.3000e+01   7.0000e+00   1.5000e+01   1.6000e+01   1.2000e+01   1.8000e+01

 Columns 19 and 20:

   8.0000e+00   1.0000e+01

ans = 1.1415e-12
octave:4> test_qr_cmpl
a =

 Columns 1 through 3:

   1.000000 + 1.000000i   0.500000 + 0.500000i   0.333333 + 0.333333i
   0.500000 + 0.500000i   0.333333 + 0.333333i   0.250000 + 0.250000i
   0.333333 + 0.333333i   0.250000 + 0.250000i   0.200000 + 0.200000i
   0.250000 + 0.250000i   0.200000 + 0.200000i   0.166667 + 0.166667i
   0.200000 + 0.200000i   0.166667 + 0.166667i   0.142857 + 0.142857i
   0.166667 + 0.166667i   0.142857 + 0.142857i   0.125000 + 0.125000i
   0.142857 + 0.142857i   0.125000 + 0.125000i   0.111111 + 0.111111i
   0.125000 + 0.125000i   0.111111 + 0.111111i   0.100000 + 0.100000i
   0.111111 + 0.111111i   0.100000 + 0.100000i   0.090909 + 0.090909i
   0.100000 + 0.100000i   0.090909 + 0.090909i   0.083333 + 0.083333i
   0.090909 + 0.090909i   0.083333 + 0.083333i   0.076923 + 0.076923i
   0.083333 + 0.083333i   0.076923 + 0.076923i   0.071429 + 0.071429i
   0.076923 + 0.076923i   0.071429 + 0.071429i   0.066667 + 0.066667i
   0.071429 + 0.071429i   0.066667 + 0.066667i   0.062500 + 0.062500i
   0.066667 + 0.066667i   0.062500 + 0.062500i   0.058824 + 0.058824i
   0.062500 + 0.062500i   0.058824 + 0.058824i   0.055556 + 0.055556i
   0.058824 + 0.058824i   0.055556 + 0.055556i   0.052632 + 0.052632i
   0.055556 + 0.055556i   0.052632 + 0.052632i   0.050000 + 0.050000i
   0.052632 + 0.052632i   0.050000 + 0.050000i   0.047619 + 0.047619i
   0.050000 + 0.050000i   0.047619 + 0.047619i   0.045455 + 0.045455i
   0.047619 + 0.047619i   0.045455 + 0.045455i   0.043478 + 0.043478i
   0.045455 + 0.045455i   0.043478 + 0.043478i   0.041667 + 0.041667i
   0.043478 + 0.043478i   0.041667 + 0.041667i   0.040000 + 0.040000i
   0.041667 + 0.041667i   0.040000 + 0.040000i   0.038462 + 0.038462i
   0.040000 + 0.040000i   0.038462 + 0.038462i   0.037037 + 0.037037i
   0.038462 + 0.038462i   0.037037 + 0.037037i   0.035714 + 0.035714i
   0.037037 + 0.037037i   0.035714 + 0.035714i   0.034483 + 0.034483i
   0.035714 + 0.035714i   0.034483 + 0.034483i   0.033333 + 0.033333i
   0.034483 + 0.034483i   0.033333 + 0.033333i   0.032258 + 0.032258i
   0.033333 + 0.033333i   0.032258 + 0.032258i   0.031250 + 0.031250i
   0.032258 + 0.032258i   0.031250 + 0.031250i   0.030303 + 0.030303i
   0.031250 + 0.031250i   0.030303 + 0.030303i   0.029412 + 0.029412i
   0.030303 + 0.030303i   0.029412 + 0.029412i   0.028571 + 0.028571i
   0.029412 + 0.029412i   0.028571 + 0.028571i   0.027778 + 0.027778i
   0.028571 + 0.028571i   0.027778 + 0.027778i   0.027027 + 0.027027i
   0.027778 + 0.027778i   0.027027 + 0.027027i   0.026316 + 0.026316i
   0.027027 + 0.027027i   0.026316 + 0.026316i   0.025641 + 0.025641i
   0.026316 + 0.026316i   0.025641 + 0.025641i   0.025000 + 0.025000i
   0.025641 + 0.025641i   0.025000 + 0.025000i   0.024390 + 0.024390i
   0.025000 + 0.025000i   0.024390 + 0.024390i   0.023810 + 0.023810i

 Columns 4 through 6:

   0.250000 + 0.250000i   0.200000 + 0.200000i   0.166667 + 0.166667i
   0.200000 + 0.200000i   0.166667 + 0.166667i   0.142857 + 0.142857i
   0.166667 + 0.166667i   0.142857 + 0.142857i   0.125000 + 0.125000i
   0.142857 + 0.142857i   0.125000 + 0.125000i   0.111111 + 0.111111i
   0.125000 + 0.125000i   0.111111 + 0.111111i   0.100000 + 0.100000i
   0.111111 + 0.111111i   0.100000 + 0.100000i   0.090909 + 0.090909i
   0.100000 + 0.100000i   0.090909 + 0.090909i   0.083333 + 0.083333i
   0.090909 + 0.090909i   0.083333 + 0.083333i   0.076923 + 0.076923i
   0.083333 + 0.083333i   0.076923 + 0.076923i   0.071429 + 0.071429i
   0.076923 + 0.076923i   0.071429 + 0.071429i   0.066667 + 0.066667i
   0.071429 + 0.071429i   0.066667 + 0.066667i   0.062500 + 0.062500i
   0.066667 + 0.066667i   0.062500 + 0.062500i   0.058824 + 0.058824i
   0.062500 + 0.062500i   0.058824 + 0.058824i   0.055556 + 0.055556i
   0.058824 + 0.058824i   0.055556 + 0.055556i   0.052632 + 0.052632i
   0.055556 + 0.055556i   0.052632 + 0.052632i   0.050000 + 0.050000i
   0.052632 + 0.052632i   0.050000 + 0.050000i   0.047619 + 0.047619i
   0.050000 + 0.050000i   0.047619 + 0.047619i   0.045455 + 0.045455i
   0.047619 + 0.047619i   0.045455 + 0.045455i   0.043478 + 0.043478i
   0.045455 + 0.045455i   0.043478 + 0.043478i   0.041667 + 0.041667i
   0.043478 + 0.043478i   0.041667 + 0.041667i   0.040000 + 0.040000i
   0.041667 + 0.041667i   0.040000 + 0.040000i   0.038462 + 0.038462i
   0.040000 + 0.040000i   0.038462 + 0.038462i   0.037037 + 0.037037i
   0.038462 + 0.038462i   0.037037 + 0.037037i   0.035714 + 0.035714i
   0.037037 + 0.037037i   0.035714 + 0.035714i   0.034483 + 0.034483i
   0.035714 + 0.035714i   0.034483 + 0.034483i   0.033333 + 0.033333i
   0.034483 + 0.034483i   0.033333 + 0.033333i   0.032258 + 0.032258i
   0.033333 + 0.033333i   0.032258 + 0.032258i   0.031250 + 0.031250i
   0.032258 + 0.032258i   0.031250 + 0.031250i   0.030303 + 0.030303i
   0.031250 + 0.031250i   0.030303 + 0.030303i   0.029412 + 0.029412i
   0.030303 + 0.030303i   0.029412 + 0.029412i   0.028571 + 0.028571i
   0.029412 + 0.029412i   0.028571 + 0.028571i   0.027778 + 0.027778i
   0.028571 + 0.028571i   0.027778 + 0.027778i   0.027027 + 0.027027i
   0.027778 + 0.027778i   0.027027 + 0.027027i   0.026316 + 0.026316i
   0.027027 + 0.027027i   0.026316 + 0.026316i   0.025641 + 0.025641i
   0.026316 + 0.026316i   0.025641 + 0.025641i   0.025000 + 0.025000i
   0.025641 + 0.025641i   0.025000 + 0.025000i   0.024390 + 0.024390i
   0.025000 + 0.025000i   0.024390 + 0.024390i   0.023810 + 0.023810i
   0.024390 + 0.024390i   0.023810 + 0.023810i   0.023256 + 0.023256i
   0.023810 + 0.023810i   0.023256 + 0.023256i   0.022727 + 0.022727i
   0.023256 + 0.023256i   0.022727 + 0.022727i   0.022222 + 0.022222i

 Columns 7 through 9:

   0.142857 + 0.142857i   0.125000 + 0.125000i   0.111111 + 0.111111i
   0.125000 + 0.125000i   0.111111 + 0.111111i   0.100000 + 0.100000i
   0.111111 + 0.111111i   0.100000 + 0.100000i   0.090909 + 0.090909i
   0.100000 + 0.100000i   0.090909 + 0.090909i   0.083333 + 0.083333i
   0.090909 + 0.090909i   0.083333 + 0.083333i   0.076923 + 0.076923i
   0.083333 + 0.083333i   0.076923 + 0.076923i   0.071429 + 0.071429i
   0.076923 + 0.076923i   0.071429 + 0.071429i   0.066667 + 0.066667i
   0.071429 + 0.071429i   0.066667 + 0.066667i   0.062500 + 0.062500i
   0.066667 + 0.066667i   0.062500 + 0.062500i   0.058824 + 0.058824i
   0.062500 + 0.062500i   0.058824 + 0.058824i   0.055556 + 0.055556i
   0.058824 + 0.058824i   0.055556 + 0.055556i   0.052632 + 0.052632i
   0.055556 + 0.055556i   0.052632 + 0.052632i   0.050000 + 0.050000i
   0.052632 + 0.052632i   0.050000 + 0.050000i   0.047619 + 0.047619i
   0.050000 + 0.050000i   0.047619 + 0.047619i   0.045455 + 0.045455i
   0.047619 + 0.047619i   0.045455 + 0.045455i   0.043478 + 0.043478i
   0.045455 + 0.045455i   0.043478 + 0.043478i   0.041667 + 0.041667i
   0.043478 + 0.043478i   0.041667 + 0.041667i   0.040000 + 0.040000i
   0.041667 + 0.041667i   0.040000 + 0.040000i   0.038462 + 0.038462i
   0.040000 + 0.040000i   0.038462 + 0.038462i   0.037037 + 0.037037i
   0.038462 + 0.038462i   0.037037 + 0.037037i   0.035714 + 0.035714i
   0.037037 + 0.037037i   0.035714 + 0.035714i   0.034483 + 0.034483i
   0.035714 + 0.035714i   0.034483 + 0.034483i   0.033333 + 0.033333i
   0.034483 + 0.034483i   0.033333 + 0.033333i   0.032258 + 0.032258i
   0.033333 + 0.033333i   0.032258 + 0.032258i   0.031250 + 0.031250i
   0.032258 + 0.032258i   0.031250 + 0.031250i   0.030303 + 0.030303i
   0.031250 + 0.031250i   0.030303 + 0.030303i   0.029412 + 0.029412i
   0.030303 + 0.030303i   0.029412 + 0.029412i   0.028571 + 0.028571i
   0.029412 + 0.029412i   0.028571 + 0.028571i   0.027778 + 0.027778i
   0.028571 + 0.028571i   0.027778 + 0.027778i   0.027027 + 0.027027i
   0.027778 + 0.027778i   0.027027 + 0.027027i   0.026316 + 0.026316i
   0.027027 + 0.027027i   0.026316 + 0.026316i   0.025641 + 0.025641i
   0.026316 + 0.026316i   0.025641 + 0.025641i   0.025000 + 0.025000i
   0.025641 + 0.025641i   0.025000 + 0.025000i   0.024390 + 0.024390i
   0.025000 + 0.025000i   0.024390 + 0.024390i   0.023810 + 0.023810i
   0.024390 + 0.024390i   0.023810 + 0.023810i   0.023256 + 0.023256i
   0.023810 + 0.023810i   0.023256 + 0.023256i   0.022727 + 0.022727i
   0.023256 + 0.023256i   0.022727 + 0.022727i   0.022222 + 0.022222i
   0.022727 + 0.022727i   0.022222 + 0.022222i   0.021739 + 0.021739i
   0.022222 + 0.022222i   0.021739 + 0.021739i   0.021277 + 0.021277i
   0.021739 + 0.021739i   0.021277 + 0.021277i   0.020833 + 0.020833i

 Columns 10 through 12:

   0.100000 + 0.100000i   0.090909 + 0.090909i   0.083333 + 0.083333i
   0.090909 + 0.090909i   0.083333 + 0.083333i   0.076923 + 0.076923i
   0.083333 + 0.083333i   0.076923 + 0.076923i   0.071429 + 0.071429i
   0.076923 + 0.076923i   0.071429 + 0.071429i   0.066667 + 0.066667i
   0.071429 + 0.071429i   0.066667 + 0.066667i   0.062500 + 0.062500i
   0.066667 + 0.066667i   0.062500 + 0.062500i   0.058824 + 0.058824i
   0.062500 + 0.062500i   0.058824 + 0.058824i   0.055556 + 0.055556i
   0.058824 + 0.058824i   0.055556 + 0.055556i   0.052632 + 0.052632i
   0.055556 + 0.055556i   0.052632 + 0.052632i   0.050000 + 0.050000i
   0.052632 + 0.052632i   0.050000 + 0.050000i   0.047619 + 0.047619i
   0.050000 + 0.050000i   0.047619 + 0.047619i   0.045455 + 0.045455i
   0.047619 + 0.047619i   0.045455 + 0.045455i   0.043478 + 0.043478i
   0.045455 + 0.045455i   0.043478 + 0.043478i   0.041667 + 0.041667i
   0.043478 + 0.043478i   0.041667 + 0.041667i   0.040000 + 0.040000i
   0.041667 + 0.041667i   0.040000 + 0.040000i   0.038462 + 0.038462i
   0.040000 + 0.040000i   0.038462 + 0.038462i   0.037037 + 0.037037i
   0.038462 + 0.038462i   0.037037 + 0.037037i   0.035714 + 0.035714i
   0.037037 + 0.037037i   0.035714 + 0.035714i   0.034483 + 0.034483i
   0.035714 + 0.035714i   0.034483 + 0.034483i   0.033333 + 0.033333i
   0.034483 + 0.034483i   0.033333 + 0.033333i   0.032258 + 0.032258i
   0.033333 + 0.033333i   0.032258 + 0.032258i   0.031250 + 0.031250i
   0.032258 + 0.032258i   0.031250 + 0.031250i   0.030303 + 0.030303i
   0.031250 + 0.031250i   0.030303 + 0.030303i   0.029412 + 0.029412i
   0.030303 + 0.030303i   0.029412 + 0.029412i   0.028571 + 0.028571i
   0.029412 + 0.029412i   0.028571 + 0.028571i   0.027778 + 0.027778i
   0.028571 + 0.028571i   0.027778 + 0.027778i   0.027027 + 0.027027i
   0.027778 + 0.027778i   0.027027 + 0.027027i   0.026316 + 0.026316i
   0.027027 + 0.027027i   0.026316 + 0.026316i   0.025641 + 0.025641i
   0.026316 + 0.026316i   0.025641 + 0.025641i   0.025000 + 0.025000i
   0.025641 + 0.025641i   0.025000 + 0.025000i   0.024390 + 0.024390i
   0.025000 + 0.025000i   0.024390 + 0.024390i   0.023810 + 0.023810i
   0.024390 + 0.024390i   0.023810 + 0.023810i   0.023256 + 0.023256i
   0.023810 + 0.023810i   0.023256 + 0.023256i   0.022727 + 0.022727i
   0.023256 + 0.023256i   0.022727 + 0.022727i   0.022222 + 0.022222i
   0.022727 + 0.022727i   0.022222 + 0.022222i   0.021739 + 0.021739i
   0.022222 + 0.022222i   0.021739 + 0.021739i   0.021277 + 0.021277i
   0.021739 + 0.021739i   0.021277 + 0.021277i   0.020833 + 0.020833i
   0.021277 + 0.021277i   0.020833 + 0.020833i   0.020408 + 0.020408i
   0.020833 + 0.020833i   0.020408 + 0.020408i   0.020000 + 0.020000i
   0.020408 + 0.020408i   0.020000 + 0.020000i   0.019608 + 0.019608i

 Columns 13 through 15:

   0.076923 + 0.076923i   0.071429 + 0.071429i   0.066667 + 0.066667i
   0.071429 + 0.071429i   0.066667 + 0.066667i   0.062500 + 0.062500i
   0.066667 + 0.066667i   0.062500 + 0.062500i   0.058824 + 0.058824i
   0.062500 + 0.062500i   0.058824 + 0.058824i   0.055556 + 0.055556i
   0.058824 + 0.058824i   0.055556 + 0.055556i   0.052632 + 0.052632i
   0.055556 + 0.055556i   0.052632 + 0.052632i   0.050000 + 0.050000i
   0.052632 + 0.052632i   0.050000 + 0.050000i   0.047619 + 0.047619i
   0.050000 + 0.050000i   0.047619 + 0.047619i   0.045455 + 0.045455i
   0.047619 + 0.047619i   0.045455 + 0.045455i   0.043478 + 0.043478i
   0.045455 + 0.045455i   0.043478 + 0.043478i   0.041667 + 0.041667i
   0.043478 + 0.043478i   0.041667 + 0.041667i   0.040000 + 0.040000i
   0.041667 + 0.041667i   0.040000 + 0.040000i   0.038462 + 0.038462i
   0.040000 + 0.040000i   0.038462 + 0.038462i   0.037037 + 0.037037i
   0.038462 + 0.038462i   0.037037 + 0.037037i   0.035714 + 0.035714i
   0.037037 + 0.037037i   0.035714 + 0.035714i   0.034483 + 0.034483i
   0.035714 + 0.035714i   0.034483 + 0.034483i   0.033333 + 0.033333i
   0.034483 + 0.034483i   0.033333 + 0.033333i   0.032258 + 0.032258i
   0.033333 + 0.033333i   0.032258 + 0.032258i   0.031250 + 0.031250i
   0.032258 + 0.032258i   0.031250 + 0.031250i   0.030303 + 0.030303i
   0.031250 + 0.031250i   0.030303 + 0.030303i   0.029412 + 0.029412i
   0.030303 + 0.030303i   0.029412 + 0.029412i   0.028571 + 0.028571i
   0.029412 + 0.029412i   0.028571 + 0.028571i   0.027778 + 0.027778i
   0.028571 + 0.028571i   0.027778 + 0.027778i   0.027027 + 0.027027i
   0.027778 + 0.027778i   0.027027 + 0.027027i   0.026316 + 0.026316i
   0.027027 + 0.027027i   0.026316 + 0.026316i   0.025641 + 0.025641i
   0.026316 + 0.026316i   0.025641 + 0.025641i   0.025000 + 0.025000i
   0.025641 + 0.025641i   0.025000 + 0.025000i   0.024390 + 0.024390i
   0.025000 + 0.025000i   0.024390 + 0.024390i   0.023810 + 0.023810i
   0.024390 + 0.024390i   0.023810 + 0.023810i   0.023256 + 0.023256i
   0.023810 + 0.023810i   0.023256 + 0.023256i   0.022727 + 0.022727i
   0.023256 + 0.023256i   0.022727 + 0.022727i   0.022222 + 0.022222i
   0.022727 + 0.022727i   0.022222 + 0.022222i   0.021739 + 0.021739i
   0.022222 + 0.022222i   0.021739 + 0.021739i   0.021277 + 0.021277i
   0.021739 + 0.021739i   0.021277 + 0.021277i   0.020833 + 0.020833i
   0.021277 + 0.021277i   0.020833 + 0.020833i   0.020408 + 0.020408i
   0.020833 + 0.020833i   0.020408 + 0.020408i   0.020000 + 0.020000i
   0.020408 + 0.020408i   0.020000 + 0.020000i   0.019608 + 0.019608i
   0.020000 + 0.020000i   0.019608 + 0.019608i   0.019231 + 0.019231i
   0.019608 + 0.019608i   0.019231 + 0.019231i   0.018868 + 0.018868i
   0.019231 + 0.019231i   0.018868 + 0.018868i   0.018519 + 0.018519i

 Columns 16 through 18:

   0.062500 + 0.062500i   0.058824 + 0.058824i   0.055556 + 0.055556i
   0.058824 + 0.058824i   0.055556 + 0.055556i   0.052632 + 0.052632i
   0.055556 + 0.055556i   0.052632 + 0.052632i   0.050000 + 0.050000i
   0.052632 + 0.052632i   0.050000 + 0.050000i   0.047619 + 0.047619i
   0.050000 + 0.050000i   0.047619 + 0.047619i   0.045455 + 0.045455i
   0.047619 + 0.047619i   0.045455 + 0.045455i   0.043478 + 0.043478i
   0.045455 + 0.045455i   0.043478 + 0.043478i   0.041667 + 0.041667i
   0.043478 + 0.043478i   0.041667 + 0.041667i   0.040000 + 0.040000i
   0.041667 + 0.041667i   0.040000 + 0.040000i   0.038462 + 0.038462i
   0.040000 + 0.040000i   0.038462 + 0.038462i   0.037037 + 0.037037i
   0.038462 + 0.038462i   0.037037 + 0.037037i   0.035714 + 0.035714i
   0.037037 + 0.037037i   0.035714 + 0.035714i   0.034483 + 0.034483i
   0.035714 + 0.035714i   0.034483 + 0.034483i   0.033333 + 0.033333i
   0.034483 + 0.034483i   0.033333 + 0.033333i   0.032258 + 0.032258i
   0.033333 + 0.033333i   0.032258 + 0.032258i   0.031250 + 0.031250i
   0.032258 + 0.032258i   0.031250 + 0.031250i   0.030303 + 0.030303i
   0.031250 + 0.031250i   0.030303 + 0.030303i   0.029412 + 0.029412i
   0.030303 + 0.030303i   0.029412 + 0.029412i   0.028571 + 0.028571i
   0.029412 + 0.029412i   0.028571 + 0.028571i   0.027778 + 0.027778i
   0.028571 + 0.028571i   0.027778 + 0.027778i   0.027027 + 0.027027i
   0.027778 + 0.027778i   0.027027 + 0.027027i   0.026316 + 0.026316i
   0.027027 + 0.027027i   0.026316 + 0.026316i   0.025641 + 0.025641i
   0.026316 + 0.026316i   0.025641 + 0.025641i   0.025000 + 0.025000i
   0.025641 + 0.025641i   0.025000 + 0.025000i   0.024390 + 0.024390i
   0.025000 + 0.025000i   0.024390 + 0.024390i   0.023810 + 0.023810i
   0.024390 + 0.024390i   0.023810 + 0.023810i   0.023256 + 0.023256i
   0.023810 + 0.023810i   0.023256 + 0.023256i   0.022727 + 0.022727i
   0.023256 + 0.023256i   0.022727 + 0.022727i   0.022222 + 0.022222i
   0.022727 + 0.022727i   0.022222 + 0.022222i   0.021739 + 0.021739i
   0.022222 + 0.022222i   0.021739 + 0.021739i   0.021277 + 0.021277i
   0.021739 + 0.021739i   0.021277 + 0.021277i   0.020833 + 0.020833i
   0.021277 + 0.021277i   0.020833 + 0.020833i   0.020408 + 0.020408i
   0.020833 + 0.020833i   0.020408 + 0.020408i   0.020000 + 0.020000i
   0.020408 + 0.020408i   0.020000 + 0.020000i   0.019608 + 0.019608i
   0.020000 + 0.020000i   0.019608 + 0.019608i   0.019231 + 0.019231i
   0.019608 + 0.019608i   0.019231 + 0.019231i   0.018868 + 0.018868i
   0.019231 + 0.019231i   0.018868 + 0.018868i   0.018519 + 0.018519i
   0.018868 + 0.018868i   0.018519 + 0.018519i   0.018182 + 0.018182i
   0.018519 + 0.018519i   0.018182 + 0.018182i   0.017857 + 0.017857i
   0.018182 + 0.018182i   0.017857 + 0.017857i   0.017544 + 0.017544i

 Columns 19 and 20:

   0.052632 + 0.052632i   0.050000 + 0.050000i
   0.050000 + 0.050000i   0.047619 + 0.047619i
   0.047619 + 0.047619i   0.045455 + 0.045455i
   0.045455 + 0.045455i   0.043478 + 0.043478i
   0.043478 + 0.043478i   0.041667 + 0.041667i
   0.041667 + 0.041667i   0.040000 + 0.040000i
   0.040000 + 0.040000i   0.038462 + 0.038462i
   0.038462 + 0.038462i   0.037037 + 0.037037i
   0.037037 + 0.037037i   0.035714 + 0.035714i
   0.035714 + 0.035714i   0.034483 + 0.034483i
   0.034483 + 0.034483i   0.033333 + 0.033333i
   0.033333 + 0.033333i   0.032258 + 0.032258i
   0.032258 + 0.032258i   0.031250 + 0.031250i
   0.031250 + 0.031250i   0.030303 + 0.030303i
   0.030303 + 0.030303i   0.029412 + 0.029412i
   0.029412 + 0.029412i   0.028571 + 0.028571i
   0.028571 + 0.028571i   0.027778 + 0.027778i
   0.027778 + 0.027778i   0.027027 + 0.027027i
   0.027027 + 0.027027i   0.026316 + 0.026316i
   0.026316 + 0.026316i   0.025641 + 0.025641i
   0.025641 + 0.025641i   0.025000 + 0.025000i
   0.025000 + 0.025000i   0.024390 + 0.024390i
   0.024390 + 0.024390i   0.023810 + 0.023810i
   0.023810 + 0.023810i   0.023256 + 0.023256i
   0.023256 + 0.023256i   0.022727 + 0.022727i
   0.022727 + 0.022727i   0.022222 + 0.022222i
   0.022222 + 0.022222i   0.021739 + 0.021739i
